Exception in Tkinter callback
Traceback (most recent call last):
  File "/usr/lib/python3.10/tkinter/__init__.py", line 1921, in __call__
    return self.func(*args)
  File "/usr/lib/python3.10/tkinter/__init__.py", line 839, in callit
    func(*args)
  File "/root/TerraSLAM_relay/gui_client.py", line 257, in check_queue
    self.update_image(image_path)
  File "/root/TerraSLAM_relay/gui_client.py", line 222, in update_image
    image = cv2.resize(image, (new_width, new_height))
cv2.error: OpenCV(4.4.0) /tmp/opencv/modules/imgproc/src/resize.cpp:3932: error: (-215:Assertion failed) inv_scale_x > 0 in function 'resize'

Connected to server at 127.0.0.1:43322
Using OpenStreetMap (provide --google-api-key to use Google Maps)
GPS: 40.41487293, -79.94897317, 158.743m
GPS: 40.41495133, -79.94886850, 152.865m
GPS: 40.41500599, -79.94880641, 149.181m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41479073, -79.94906099, 165.244m
GPS: 40.41473218, -79.94909246, 170.017m
System status: Tracking lost
GPS: 40.41470516, -79.94908037, 172.979m
System status: Tracking lost
GPS: 40.41466645, -79.94905720, 177.064m
GPS: 40.41465071, -79.94904883, 179.489m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41459998, -79.94902261, 184.184m
System status: Tracking lost
GPS: 40.41454193, -79.94899810, 189.182m
System status: Tracking lost
GPS: 40.41444091, -79.94896153, 197.652m
GPS: 40.41437375, -79.94893828, 203.082m
GPS: 40.41432000, -79.94892200, 206.832m
System status: Tracking lost
GPS: 40.41422305, -79.94883473, 214.002m
GPS: 40.41420468, -79.94876599, 214.203m
GPS: 40.41418595, -79.94870119, 212.345m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41398619, -79.94859584, 195.150m
GPS: 40.41396716, -79.94858691, 195.114m
GPS: 40.41393992, -79.94857220, 195.439m
GPS: 40.41389211, -79.94854856, 198.706m
GPS: 40.41387181, -79.94853811, 200.169m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41375453, -79.94847073, 214.168m
GPS: 40.41371186, -79.94845498, 219.676m
GPS: 40.41368915, -79.94845179, 222.641m
GPS: 40.41364876, -79.94844289, 227.565m
GPS: 40.41362911, -79.94843671, 229.755m
System status: Tracking lost
GPS: 40.41356324, -79.94841473, 238.499m
System status: Tracking lost
GPS: 40.41350469, -79.94839436, 245.446m
GPS: 40.41347829, -79.94838416, 248.574m
GPS: 40.41343924, -79.94837000, 252.895m
GPS: 40.41340524, -79.94835791, 256.396m
System status: Tracking lost
GPS: 40.41334713, -79.94833536, 261.779m
GPS: 40.41331631, -79.94832231, 264.512m
System status: Tracking lost
GPS: 40.41323428, -79.94829443, 271.890m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41305591, -79.94823415, 286.622m
GPS: 40.41302966, -79.94822495, 289.587m
GPS: 40.41300221, -79.94821764, 291.584m
GPS: 40.41297209, -79.94821331, 293.892m
GPS: 40.41294745, -79.94820313, 296.193m
System status: Tracking lost
GPS: 40.41290371, -79.94814519, 300.833m
System status: Tracking lost
GPS: 40.41286914, -79.94803413, 306.576m
GPS: 40.41284190, -79.94794855, 310.019m
GPS: 40.41282903, -79.94789778, 312.213m
GPS: 40.41280219, -79.94781912, 314.849m
GPS: 40.41278719, -79.94777697, 316.516m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41267714, -79.94745100, 331.270m
GPS: 40.41265232, -79.94737922, 334.016m
System status: Tracking lost
GPS: 40.41430078, -79.94891422, 208.894m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41249127, -79.94701999, 360.944m
System status: Tracking lost
System status: Tracking lost
GPS: 40.41249059, -79.94701983, 360.713m
GPS: 40.41251667, -79.94705564, 357.012m
GPS: 40.41255282, -79.94710797, 351.130m
GPS: 40.41257570, -79.94714862, 347.689m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41268227, -79.94745968, 330.812m
GPS: 40.41271186, -79.94754366, 326.500m
System status: Tracking lost
GPS: 40.41418491, -79.94870076, 212.303m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41281994, -79.94787241, 313.219m
GPS: 40.41284540, -79.94795690, 309.597m
GPS: 40.41286356, -79.94801733, 307.037m
GPS: 40.41287991, -79.94808264, 304.213m
System status: Tracking lost
GPS: 40.41291637, -79.94817133, 299.728m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41302669, -79.94822411, 289.359m
System status: Tracking lost
GPS: 40.41308951, -79.94824396, 283.729m
GPS: 40.41313620, -79.94826016, 279.417m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41328983, -79.94831295, 267.341m
System status: Tracking lost
GPS: 40.41335182, -79.94833689, 261.428m
System status: Tracking lost
GPS: 40.41343125, -79.94836789, 254.106m
GPS: 40.41346256, -79.94837910, 250.111m
System status: Tracking lost
System status: Tracking lost
GPS: 40.41356057, -79.94841475, 238.996m
GPS: 40.41357844, -79.94842026, 236.444m
GPS: 40.41360459, -79.94842906, 232.806m
GPS: 40.41397247, -79.94858907, 195.162m
GPS: 40.41366272, -79.94844579, 225.230m
GPS: 40.41369168, -79.94845212, 222.167m
GPS: 40.41371693, -79.94845666, 218.932m
GPS: 40.41395182, -79.94857887, 195.323m
GPS: 40.41378428, -79.94848731, 210.156m
GPS: 40.41381126, -79.94850532, 206.810m
GPS: 40.41383469, -79.94852022, 204.051m
GPS: 40.41387120, -79.94853783, 200.384m
GPS: 40.41389138, -79.94854821, 198.673m
GPS: 40.41392446, -79.94856534, 196.295m
GPS: 40.41396346, -79.94858509, 195.133m
GPS: 40.41401085, -79.94860778, 195.899m
GPS: 40.41389302, -79.94854878, 198.567m
GPS: 40.41407290, -79.94863062, 200.349m
GPS: 40.41388075, -79.94854249, 199.523m
GPS: 40.41386818, -79.94853657, 200.864m
GPS: 40.41415291, -79.94865341, 209.061m
GPS: 40.41386019, -79.94853266, 201.265m
GPS: 40.41420110, -79.94875606, 214.380m
GPS: 40.41422328, -79.94883471, 213.953m
GPS: 40.41426001, -79.94889865, 212.217m
GPS: 40.41430418, -79.94891514, 207.995m
GPS: 40.41434478, -79.94892999, 204.808m
GPS: 40.41439269, -79.94894455, 201.288m
GPS: 40.41444774, -79.94896347, 197.434m
GPS: 40.41380035, -79.94849754, 208.322m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41377315, -79.94848041, 211.604m
GPS: 40.41376945, -79.94847859, 212.244m
GPS: 40.41376037, -79.94847315, 213.426m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41373340, -79.94846163, 216.887m
GPS: 40.41372658, -79.94845829, 217.810m
GPS: 40.41371948, -79.94845751, 218.557m
GPS: 40.41371112, -79.94845564, 219.449m
GPS: 40.41370854, -79.94845492, 220.121m
GPS: 40.41369978, -79.94845380, 220.918m
GPS: 40.41369148, -79.94845207, 222.389m
GPS: 40.41368918, -79.94845204, 222.662m
GPS: 40.41367909, -79.94844904, 223.750m
GPS: 40.41367193, -79.94844873, 224.361m
GPS: 40.41366607, -79.94844670, 225.365m
GPS: 40.41366049, -79.94844615, 226.258m
GPS: 40.41365259, -79.94844393, 227.068m
GPS: 40.41364809, -79.94844265, 227.719m
GPS: 40.41364015, -79.94843948, 228.530m
GPS: 40.41363200, -79.94843753, 229.753m
GPS: 40.41362972, -79.94843696, 230.046m
GPS: 40.41362162, -79.94843496, 231.036m
GPS: 40.41361442, -79.94843197, 232.359m
GPS: 40.41361072, -79.94843098, 232.340m
GPS: 40.41360223, -79.94842856, 233.263m
GPS: 40.41359447, -79.94842651, 234.315m
GPS: 40.41359101, -79.94842554, 234.667m
GPS: 40.41358321, -79.94842306, 235.586m
GPS: 40.41357436, -79.94841853, 237.038m
GPS: 40.41357109, -79.94841787, 237.688m
GPS: 40.41356352, -79.94841522, 238.445m
GPS: 40.41355766, -79.94841393, 239.440m
GPS: 40.41355233, -79.94841181, 239.844m
GPS: 40.41354367, -79.94840855, 240.583m
GPS: 40.41353692, -79.94840611, 241.876m
GPS: 40.41353262, -79.94840356, 242.355m
GPS: 40.41352325, -79.94840021, 243.082m
GPS: 40.41351821, -79.94839882, 243.956m
GPS: 40.41351290, -79.94839724, 244.494m
GPS: 40.41350499, -79.94839335, 245.631m
GPS: 40.41349855, -79.94839159, 246.568m
GPS: 40.41349462, -79.94839025, 246.755m
GPS: 40.41348731, -79.94838799, 247.584m
GPS: 40.41347921, -79.94838493, 248.380m
GPS: 40.41347680, -79.94838391, 248.898m
GPS: 40.41346887, -79.94838167, 249.665m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41344083, -79.94837095, 252.739m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41337559, -79.94834652, 259.283m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41333774, -79.94833164, 262.390m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41330787, -79.94831965, 265.612m
GPS: 40.41330287, -79.94831795, 266.085m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41323417, -79.94829499, 271.925m
GPS: 40.41322991, -79.94829334, 272.620m
GPS: 40.41321817, -79.94828894, 273.074m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41316017, -79.94826829, 277.999m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41428335, -79.94890790, 209.102m
System status: Tracking lost
GPS: 40.41423774, -79.94886934, 213.124m
GPS: 40.41419618, -79.94873726, 213.821m
GPS: 40.41417874, -79.94867450, 211.014m
System status: Tracking lost
System status: Tracking lost
GPS: 40.41408303, -79.94863325, 201.625m
GPS: 40.41407079, -79.94862952, 200.297m
GPS: 40.41402653, -79.94861504, 196.839m
GPS: 40.41400027, -79.94860275, 195.435m
System status: Tracking lost
System status: Tracking lost
GPS: 40.41391133, -79.94855796, 196.990m
GPS: 40.41389271, -79.94854860, 198.676m
GPS: 40.41300106, -79.94821832, 291.419m
System status: Tracking lost
GPS: 40.41381239, -79.94850588, 206.770m
GPS: 40.41378049, -79.94848513, 210.869m
GPS: 40.41296857, -79.94821235, 294.010m
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
System status: Tracking lost
GPS: 40.41293467, -79.94819470, 297.256m
System status: Tracking lost
GPS: 40.41353618, -79.94840647, 241.532m
GPS: 40.41351706, -79.94839865, 243.893m
GPS: 40.41347663, -79.94838404, 248.824m
GPS: 40.41344748, -79.94837336, 251.766m
System status: Tracking lost
System status: Tracking lost
GPS: 40.41332489, -79.94832621, 264.117m
System status: Tracking lost
GPS: 40.41327843, -79.94830948, 268.184m
GPS: 40.41321812, -79.94828881, 272.822m
System status: Tracking lost
GPS: 40.41313549, -79.94826034, 279.508m
GPS: 40.41308355, -79.94824278, 283.980m
System status: Tracking lost
GPS: 40.41304347, -79.94822891, 287.913m
GPS: 40.41299098, -79.94821627, 292.126m
GPS: 40.41295757, -79.94820791, 294.951m
GPS: 40.41292930, -79.94818931, 297.687m
GPS: 40.41291181, -79.94816518, 299.806m
GPS: 40.41290621, -79.94815592, 300.423m
GPS: 40.41287984, -79.94807545, 304.845m
GPS: 40.41285350, -79.94798335, 308.844m
GPS: 40.41284212, -79.94794090, 310.807m
GPS: 40.41281548, -79.94785475, 313.963m
GPS: 40.41279306, -79.94779355, 315.985m
GPS: 40.41277334, -79.94773528, 318.249m
GPS: 40.41275540, -79.94768520, 320.392m
GPS: 40.41273979, -79.94762948, 322.359m
GPS: 40.41271264, -79.94755112, 326.212m
GPS: 40.41269954, -79.94751287, 327.981m
GPS: 40.41269371, -79.94749759, 328.902m
GPS: 40.41279237, -79.94779389, 315.883m
System status: Tracking lost
System status: Tracking lost
GPS: 40.41259286, -79.94719426, 344.510m
GPS: 40.41257749, -79.94715530, 347.029m
System status: Tracking lost
GPS: 40.41252107, -79.94706058, 356.181m
GPS: 40.41275730, -79.94769272, 319.540m
GPS: 40.41245024, -79.94696018, 366.992m
GPS: 40.41274891, -79.94766854, 320.828m
System status: Tracking lost
